witness,operation,level
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
E,Adición,Semántica
F,Adición,Semántica
B,Inmutación,Semántica
C,Inmutación,Semántica
D,Inmutación,Semántica
E,Inmutación,Semántica
F,Inmutación,Semántica
G,Inmutación,Semántica
H,Omisión,Semántica
I,Inmutación,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
D,Omisión,Semántica
E,Omisión,Semántica
F,Omisión,Semántica
H,Inmutación,Ortográfica
I,Omisión,Semántica
B,Adición,Semántica
C,Adición,Semántica
D,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
I,Adición,Semántica
B,Inmutación,Ortográfica
C,Omisión,Semántica
D,Omisión,Semántica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Omisión,Semántica
E,Inmutación,Ortográfica
I,Inmutación,Ortográfica
F,Adición,Semántica
C,Inmutación,Morfológica
F,Inmutación,Morfológica
C,Inmutación,Ortográfica
E,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
H,Inmutación,Ortográfica
B,Inmutación,Morfológica
C,Inmutación,Morfológica
D,Inmutación,Morfológica
E,Inmutación,Morfológica
F,Inmutación,Morfológica
G,Inmutación,Morfológica
H,Inmutación,Morfológica
I,Inmutación,Morfológica
B,Inmutación,Ortográfica
H,Inmutación,Ortográfica
B,Inmutación,Ortográfica
G,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
F,Omisión,Semántica
B,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Semántica
H,Inmutación,Semántica
F,Adición,Semántica
E,Adición,Semántica
B,Inmutación,Ortográfica
H,Inmutación,Ortográfica
F,Inmutación,Semántica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Omisión,Semántica
E,Omisión,Semántica
F,Omisión,Semántica
H,Omisión,Semántica
I,Omisión,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
H,Inmutación,Ortográfica
C,Inmutación,Ortográfica
E,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Semántica
G,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Semántica
D,Inmutación,Semántica
E,Inmutación,Semántica
F,Inmutación,Semántica
H,Inmutación,Ortográfica
H,Inmutación,Ortográfica
E,Inmutación,Ortográfica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
F,Adición,Semántica
C,Omisión,Semántica
F,Omisión,Semántica
B,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Semántica
H,Inmutación,Semántica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
E,Adición,Semántica
F,Adición,Semántica
B,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Omisión,Semántica
D,Omisión,Semántica
E,Omisión,Semántica
F,Omisión,Semántica
B,Adición,Semántica
H,Adición,Semántica
B,Adición,Semántica
H,Adición,Semántica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Ortográfica
E,Omisión,Semántica
F,Omisión,Semántica
H,Inmutación,Ortográfica
I,Omisión,Semántica
B,Inmutación,Semántica
H,Inmutación,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Omisión,Semántica
H,Omisión,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
C,Inmutación,Ortográfica
E,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Semántica
B,Inmutación,Semántica
H,Inmutación,Semántica
B,Omisión,Semántica
H,Omisión,Semántica
C,Inmutación,Semántica
D,Inmutación,Semántica
E,Inmutación,Semántica
F,Inmutación,Semántica
B,Adición,Semántica
H,Adición,Semántica
B,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
H,Inmutación,Ortográfica
B,Inmutación,Semántica
C,Inmutación,Semántica
D,Inmutación,Semántica
E,Inmutación,Semántica
F,Inmutación,Semántica
H,Inmutación,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
E,Omisión,Semántica
F,Omisión,Semántica
H,Inmutación,Ortográfica
I,Omisión,Semántica
G,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
D,Adición,Semántica
E,Adición,Semántica
H,Adición,Semántica
I,Adición,Semántica
E,Adición,Semántica
I,Adición,Semántica
F,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
H,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
E,Inmutación,Ortográfica
G,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Ortográfica
H,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
H,Adición,Semántica
B,Omisión,Semántica
H,Omisión,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
E,Adición,Semántica
G,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
B,Inmutación,Ortográfica
H,Inmutación,Ortográfica
B,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Semántica
F,Inmutación,Semántica
I,Inmutación,Ortográfica
B,Omisión,Semántica
H,Omisión,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
H,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
F,Inmutación,Morfológica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Morfológica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Morfológica
F,Inmutación,Morfológica
G,Inmutación,Morfológica
I,Inmutación,Morfológica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Omisión,Semántica
H,Omisión,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Morfológica
H,Inmutación,Morfológica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Semántica
H,Inmutación,Semántica
D,Inmutación,Ortográfica
B,Adición,Semántica
E,Adición,Semántica
H,Adición,Semántica
C,Inmutación,Ortográfica
D,Omisión,Semántica
E,Omisión,Semántica
F,Omisión,Semántica
B,Adición,Semántica
E,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
H,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
E,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
G,Inmutación,Semántica
I,Inmutación,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
H,Omisión,Semántica
C,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
H,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
F,Inmutación,Ortográfica
B,Omisión,Semántica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Omisión,Semántica
I,Inmutación,Ortográfica
E,Omisión,Semántica
F,Omisión,Semántica
H,Omisión,Semántica
I,Omisión,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
H,Inmutación,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Semántica
C,Inmutación,Semántica
D,Inmutación,Semántica
E,Inmutación,Semántica
F,Inmutación,Semántica
G,Inmutación,Semántica
H,Inmutación,Semántica
I,Inmutación,Semántica
B,Inmutación,Semántica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Morfológica
